Area Name,Date,# of Hunters,# of Ducks,# of Waterfowl,Average Ducks,Average Geese,Average Waterfowl,#1 Duck Harvest,#2 Duck Harvest,#1 Duck Species,#2 Duck Species
MERCED,12/15,32,56,69,1.75,0.41,2.16,19,15,MALL,GWTL
NORTH FRIETAS,12/12,15,46,46,3.07,,3.07,22,17,MALL,GWTL
NORTH FRIETAS,12/15,20,19,19,0.95,,0.95,15,2,MALL,WDDU
NORTH FRIETAS,12/16,11,15,15,1.36,,1.36,7,7,MALL,GWTL
SOUTH FRIETAS,12/12,13,39,39,3.00,,3.00,20,18,MALL,GWTL
SOUTH FRIETAS,12/15,26,29,29,1.12,,1.12,17,7,GWTL,MALL
SOUTH FRIETAS,12/16,13,25,25,1.92,,1.92,11,6,MALL,GWTL
SALT SLOUGH (NO.GL),12/12,38,82,82,2.16,,2.16,45,24,GWTL,MALL
SALT SLOUGH (NO.GL),12/15,65,108,109,1.66,0.02,1.68,42,36,GWTL,MALL
SALT SLOUGH (NO.GL),12/16,34,37,37,1.09,,1.09,13,12,MALL,GWTL
SALTON SEA NWR,12/12,2,5,5,2.50,,2.50,2,2,GWTL,SHOV
SALTON SEA NWR,12/15,20,35,37,1.75,0.10,1.85,20,6,SHOV,GADW
SALTON SEA NWR,12/16,5,2,5,0.40,0.60,1.00,2,0,MALL,
SACRAMENTO,12/12,125,385,393,3.08,0.06,3.14,113,65,GADW,SHOV
SACRAMENTO,12/15,186,455,1384,2.45,0.11,2.55,181,88,GADW,MALL
SACRAMENTO,12/16,148,172,179,1.16,0.05,1.21,34,34,GADW,SHOV
SAN JACINTO,12/12,85,150,151,1.76,,1.78,78,23,SHOV,GWTL
SAN JACINTO,12/15,111,185,188,1.67,,1.69,79,38,SHOV,GWTL
SAN LUIS,12/12,74,220,220,2.97,,2.97,144,30,GWTL,MALL
SAN LUIS,12/15,105,216,219,2.06,,2.09,109,50,GWTL,MALL
SAN LUIS,12/16,68,104,105,1.53,,1.54,79,9,GWTL,AMWI
SHASTA VALLEY,12/12,25,65,65,2.60,0.04,2.64,32,8,MALL,GWTL
SHASTA VALLEY,12/15,24,85,90,3.54,0.21,3.75,27,17,MALL,RNDU
SHASTA VALLEY,12/16,29,14,15,0.48,0.03,0.52,6,3,RNDU,MALL
SUTTER,12/12,81,87,88,1.07,0.01,1.09,22,15,GWTL,MALL
SUTTER,12/15,79,185,185,2.34,,2.34,57,43,GWTL,AMWI
SUTTER,12/16,66,71,73,1.08,0.03,1.11,23,15,GWTL,AMWI
VOLTA,12/12,24,53,98,2.21,,4.08,16,16,GWTL,SHOV
VOLTA,12/15,55,74,125,1.35,,2.27,21,19,SHOV,MALL
VOLTA,12/16,11,7,7,0.64,,0.64,4,2,GWTL,AMWI
WILLOW CREEK,12/12,1,5,5,5.00,,5.00,2,2,MALL,SHOV
WILLOW CREEK,12/15,5,24,25,4.80,0.20,5.00,8,5,SHOV,AMWI
WILLOW CREEK,12/16,5,14,15,2.80,0.20,3.00,6,3,MALL,AMWI
WISTER,12/12,108,361,398,3.34,0.34,3.69,89,79,GWTL,SHOV
WISTER,12/15,245,622,659,2.54,0.15,2.69,228,141,GWTL,SHOV
WISTER,12/16,114,131,151,1.15,0.18,1.32,45,23,GWTL,SHOV
YOLO,12/12,101,112,121,1.11,,1.20,36,24,BUFH,GWTL
YOLO,12/15,112,147,155,1.31,0.04,1.38,55,21,GWTL,SHOV
YOLO,12/16,75,69,72,0.92,,0.96,23,13,GWTL,PNTL
WEST BEAR CREEK,12/12,32,63,63,1.97,,1.97,22,16,GWTL,MALL
WEST BEAR CREEK,12/15,38,36,38,0.95,,1.00,15,13,GWTL,MALL
WEST BEAR CREEK,12/16,19,37,37,1.95,,1.95,30,4,GWTL,MALL
WEST FAMILY JR UNIT,12/12,0,0,0,,,,0,0,,
WEST FAMILY JR UNIT,12/15,1,0,0,,,,0,0,,
WEST FAMILY JR UNIT,12/16,0,0,0,,,,0,0,,
DELEVAN,12/19,140,489,514,3.49,0.18,3.67,197,112,GADW,SHOV
DELEVAN,12/22,165,403,420,2.44,0.10,2.55,127,106,GADW,SHOV
DELEVAN,12/23,108,154,170,1.43,0.15,1.57,35,35,AMWI,SHOV
BUTTE VALLEY,12/19,6,1,2,0.17,0.17,0.33,1,0,AMWI,
BUTTE VALLEY,12/22,7,0,7,0.33,1.00,1.00,0,0,MALL,
BUTTE VALLEY,12/23,3,1,3,1.00,0.67,1.00,1,0,,
FINNEY-RAMER,12/19,,1,1,0.50,,0.50,1,0,GWTL,
FINNEY-RAMER,12/20,1,0,0,,,,0,0,,
FINNEY-RAMER,12/21,5,7,7,1.40,,1.40,4,2,GWTL,SHOV
FINNEY-RAMER,12/22,6,7,7,1.17,,1.17,5,2,GWTL,SHOV
FINNEY-RAMER,12/23,5,5,5,1.00,,1.00,3,2,GWTL,SHOV
COLUSA,12/19,81,303,306,3.74,0.04,3.78,148,45,GADW,GWTL
COLUSA,12/22,102,197,198,1.93,0.01,1.94,79,42,GADW,GWTL
COLUSA,12/23,32,90,92,2.81,0.06,2.88,37,21,GWTL,GADW
GADWALL (NO.GL),12/19,33,142,142,4.30,,4.30,94,16,GWTL,GADW
GADWALL (NO.GL),12/22,35,105,105,3.00,,3.00,50,30,GWTL,SHOV
GADWALL (NO.GL),12/23,14,57,57,4.07,,4.07,39,12,GWTL,SHOV
GRAY LODGE,12/19,136,283,328,2.08,0.33,2.41,83,55,MALL,SHOV
GRAY LODGE,12/22,211,377,402,1.79,0.04,1.91,114,71,MALL,AMWI
GRAY LODGE,12/23,96,178,215,1.85,0.16,2.24,39,29,MALL,AMWI
GRIZZLY ISLAND,12/19,114,197,211,1.73,0.05,1.85,52,49,AMWI,GWTL
GRIZZLY ISLAND,12/22,154,260,262,1.69,0.01,1.70,61,53,SHOV,AMWI
GRIZZLY ISLAND,12/23,50,52,52,1.04,,1.04,16,9,MALL,SHOV
JOICE ISLAND,12/23,8,,19,19,2.38,,2.38,14,5,MALL,GADW
HONEY LAKE-DAKIN,12/19,25,7,13,0.28,0.24,0.52,4,2,MALL,SHOV
HONEY LAKE-DAKIN,12/22,26,5,11,0.19,0.23,0.42,4,2,MALL,PNTL
HONEY LAKE-DAKIN,12/23,10,10,17,1.00,0.70,1.70,5,2,MALL,GADW
HONEY LAKE-FLEMING,12/19,19,7,7,0.37,,0.37,5,2,PNTL,MALL
HONEY LAKE-FLEMING,12/22,28,10,17,0.36,0.25,0.61,4,3,MALL,WDDU
HONEY LAKE-FLEMING,12/23,13,4,4,0.31,,0.31,2,1,PNTL,MALL
HOWARD SLOUGH (UBB),12/19,54,84,86,1.56,0.04,1.59,30,14,MALL,PNTL
HOWARD SLOUGH (UBB),12/22,52,108,108,2.08,,2.08,37,18,MALL,AMWI
HOWARD SLOUGH (UBB),12/23,25,39,39,1.56,,1.56,12,9,WDDU,MALL
KESTERSON,12/19,41,72,72,1.76,,1.76,27,23,GWTL,SHOV
KESTERSON,12/22,63,90,95,1.43,0.08,1.51,35,23,GWTL,SHOV
KESTERSON,12/23,34,74,75,2.18,0.03,2.21,29,26,GWTL,MALL
LITTLE DRY CR. (UBB),12/19,82,223,227,2.72,0.05,2.77,95,38,MALL,AMWI
LITTLE DRY CR. (UBB),12/22,92,201,202,2.18,0.01,2.20,61,34,MALL,AMWI
LITTLE DRY CR. (UBB),12/23,60,103,104,1.72,0.02,1.73,29,20,AMWI,GADW
LLANO SECO (UBB),12/19,35,72,73,2.06,,2.09,38,13,MALL,GADW
LLANO SECO (UBB),12/22,47,62,65,1.32,,1.38,25,9,MALL,AMWI
LLANO SECO (UBB),12/23,25,37,37,1.48,,1.48,14,8,AMWI,MALL
LOS BANOS,12/19,94,209,213,2.22,0.04,2.27,69,48,GWTL,SHOV
LOS BANOS,12/22,141,231,235,1.64,0.01,1.67,60,50,GWTL,RNDU
LOS BANOS,12/23,47,112,113,2.38,0.02,2.40,41,22,GWTL,MALL
MENDOTA,12/19,180,315,319,1.75,0.01,1.77,137,61,GWTL,SHOV
MENDOTA,12/22,282,448,454,1.59,0.01,1.61,209,97,GWTL,SHOV
MENDOTA,12/23,72,153,160,2.13,0.01,2.22,66,32,GWTL,MALL
MERCED,12/19,33,114,125,3.45,0.33,3.79,38,25,GWTL,SHOV
MERCED,12/22,30,82,90,2.73,0.27,3.00,25,23,SHOV,GWTL
NORTH FRIETAS,12/19,19,15,15,0.79,,0.79,10,3,GWTL,MALL
NORTH FRIETAS,12/22,19,36,37,1.89,0.05,1.95,27,4,MALL,GWTL
NORTH FRIETAS,12/23,0,0,0,,,,0,0,,
SOUTH FRIETAS,12/19,8,14,14,1.75,,1.75,10,2,MALL,AMWI
SOUTH FRIETAS,12/22,18,53,54,2.94,0.06,3.00,30,15,GWTL,MALL
SOUTH FRIETAS,12/23,13,54,56,4.15,0.15,4.31,32,15,GWTL,MALL
SALT SLOUGH (NO.GL),12/19,48,66,66,1.38,,1.38,23,21,GWTL,MALL
SALT SLOUGH (NO.GL),12/22,49,77,81,1.57,0.02,1.65,21,19,SHOV,MALL
SALT SLOUGH (NO.GL),12/23,23,68,69,2.96,,3.00,25,24,MALL,GWTL
SALTON SEA NWR,12/19,6,13,20,2.17,1.17,3.33,5,2,GWTL,PNTL
SALTON SEA NWR,12/22,9,8,16,0.89,0.89,1.78,2,2,PNTL,GWTL
SALTON SEA NWR,12/23,7,2,5,0.29,0.43,0.71,1,1,MALL,SHOV
SACRAMENTO,12/19,115,282,298,2.45,0.14,2.59,106,53,GADW,SHOV
SACRAMENTO,12/22,198,278,316,1.40,0.16,1.60,76,70,GADW,SHOV
SACRAMENTO,12/23,98,85,90,0.87,0.05,0.92,19,18,SHOV,GADW
SAN JACINTO,12/19,92,82,84,0.89,0.02,0.91,39,15,SHOV,GWTL
SAN JACINTO,12/22,116,174,179,1.50,0.02,1.54,101,29,SHOV,GWTL
SAN LUIS,12/19,75,90,92,1.20,,-,1.23,48,17,GWTL,MALL
SAN LUIS,12/22,82,196,198,2.39,0.02,2.41,88,44,GWTL,MALL
SAN LUIS,12/23,25,95,95,3.80,,3.80,47,28,GWTL,MALL
SHASTA VALLEY,12/19,12,30,31,2.50,0.08,2.58,9,7,BUFH,MALL
SHASTA VALLEY,12/22,23,35,35,1.52,,1.52,15,11,MALL,RNDU
SHASTA VALLEY,12/23,17,1,2,0.06,,0.12,1,0,RNDU,
VOLTA,12/19,23,88,88,3.83,,3.83,25,16,SHOV,MALL
VOLTA,12/22,60,127,169,2.12,,2.82,38,33,GWTL,SHOV
VOLTA,12/23,15,33,87,2.20,,5.80,12,10,SHOV,MALL
WISTER,12/19,137,341,382,2.49,0.30,2.79,109,75,GWTL,SHOV
WISTER,12/22,198,440,503,2.22,0.18,2.54,173,84,GWTL,SHOV
WISTER,12/23,28,33,35,1.18,0.07,1.25,14,8,SHOV,GWTL
YOLO,12/19,22,6,6,0.27,,0.27,4,1,GWTL,MALL
YOLO,12/22,31,38,45,1.23,0.06,1.45,16,13,GWTL,MALL
YOLO,12/23,5,5,6,1.00,0.20,1.20,2,2,MALL,GWTL
ASH CREEK,1/2,5,1,1,0.20,,0.20,1,0,AMWI,
ASH CREEK,1/5,10,0,2,,0.20,0.20,0,0,,
ASH CREEK,1/6,7,3,14,0.43,1.57,2.00,2,1,MALL,AMWI
DELEVAN,1/2,156,622,742,3.99,0.77,4.76,229,116,MALL,GWTL
DELEVAN,1/5,172,587,622,3.41,0.20,3.62,175,145,GADW,SHOV
DELEVAN,1/6,127,230,252,1.81,0.17,1.98,71,64,SHOV,GADW
BUTTE VALLEY,1/2,21,0,13,,0.62,0.62,0,0,,
BUTTE VALLEY,1/5,37,0,45,,1.22,1.22,0,0,,
BUTTE VALLEY,1/6,19,0,5,,0.26,0.26,0,0,,
FINNEY-RAMER,1/2,1,4,4,4.00,,4.00,3,1,GWTL,SHOV
FINNEY-RAMER,1/3,1,3,3,3.00,,3.00,2,1,GWTL,SHOV
FINNEY-RAMER,1/4,3,3,3,1.00,,1.00,3,0,GWTL,
FINNEY-RAMER,1/5,5,7,7,1.40,,1.40,4,3,GWTL,SHOV
FINNEY-RAMER,1/6,5,6,6,1.20,,1.20,4,2,GWTL,SHOV
COLUSA,1/2,75,205,275,2.73,0.93,3.67,52,41,MALL,GWTL
COLUSA,1/5,94,301,314,3.20,0.14,3.34,135,51,GADW,GWTL
COLUSA,1/6,85,214,230,2.52,0.19,2.71,58,41,GADW,GWTL
GADWALL (NO.GL),1/2,31,88,88,2.84,,2.84,63,12,GWTL,SHOV
GADWALL (NO.GL),1/5,37,145,145,3.92,,3.92,94,24,GWTL,SHOV
GADWALL (NO.GL),1/6,27,68,68,2.52,,2.52,44,11,GWTL,SHOV
GOLD HILLS,1/2,0,0,0,,,,0,0,,
GOLD HILLS,1/5,5,2,2,0.40,,0.40,1,1,GWTL,SHOV
GOLD HILLS,1/6,5,0,0,,,,0,0,,
GOODYEAR SLOUGH,1/2,4,4,4,1.00,,1.00,3,1,PNTL,MALL
GOODYEAR SLOUGH,1/5,5,10,10,2.00,,2.00,4,2,PNTL,GWTL
GOODYEAR SLOUGH,1/6,5,0,0,,,,0,0,,
GRAY LODGE,1/2,166,481,537,2.90,0.14,3.23,99,76,MALL,GWTL
GRAY LODGE,1/5,275,485,530,1.76,0.10,1.93,103,99,GADW,MALL
GRAY LODGE,1/6,136,193,219,1.42,0.19,1.61,33,31,MALL,AMWI
GRIZZLY ISLAND,1/2,88,291,296,3.31,0.02,3.36,114,85,GWTL,AMWI
GRIZZLY ISLAND,1/5,172,416,425,2.42,0.01,2.47,172,170,GWTL,AMWI
GRIZZLY ISLAND,1/6,78,75,82,0.96,0.09,1.05,31,21,GWTL,AMWI
JOICE ISLAND,1/6,6,17,17,2.83,,2.83,9,5,MALL,GWTL
HONEY LAKE-DAKIN,1/2,16,11,17,0.69,0.38,1.06,5,3,MALL,GWTL
HONEY LAKE-DAKIN,1/5,31,20,28,0.65,0.26,0.90,7,3,MALL,AMWI
HONEY LAKE-DAKIN,1/6,15,2,3,0.13,0.07,0.20,1,1,PNTL,REDH
HONEY LAKE-FLEMING,1/2,9,4,11,0.44,0.78,1.22,2,1,MALL,GADW
HONEY LAKE-FLEMING,1/5,23,1,14,0.04,0.57,0.61,1,9,SHOV,
HONEY LAKE-FLEMING,1/6,18,9,0,,0.50,0.50,9,0,,
HOWARD SLOUGH (UBB),1/2,53,197,200,3.72,0.06,3.77,48,47,MALL,GWTL
HOWARD SLOUGH (UBB),1/5,74,107,118,1.45,0.15,1.59,30,27,MALL,SHOV
HOWARD SLOUGH (UBB),1/6,24,30,31,1.25,0.04,1.29,10,7,MALL,GADW
KERN,1/2,123,299,299,2.43,,2.43,110,48,SHOV,GADW
KERN,1/5,153,353,353,2.31,,2.31,175,41,SHOV,CINT
ISLAND SLOUGH,1/2,15,37,37,2.47,,2.47,10,7,GWTL,MALL
ISLAND SLOUGH,1/5,15,17,21,1.13,0.27,1.40,12,4,GWTL,SHOV
ISLAND SLOUGH,1/6,15,3,3,0.20,,0.20,2,1,GWTL,SHOV
KESTERSON,1/2,48,111,115,2.31,0.08,2.40,56,23,GWTL,SHOV
KESTERSON,1/5,66,147,152,2.23,0.08,2.30,61,35,GWTL,SHOV
KESTERSON,1/6,63,55,57,0.87,0.02,0.89,26,18,SHOV,GWTL
LITTLE DRY CR. (UBB),1/2,79,311,329,3.94,0.23,4.16,86,62,MALL,AMWI
LITTLE DRY CR. (UBB),1/5,100,313,339,3.13,0.26,3.39,96,83,MALL,GADW
LITTLE DRY CR. (UBB),1/6,84,155,184,1.85,0.35,2.19,46,30,MALL,GADW
LLANO SECO (UBB),1/2,32,130,132,4.06,0.06,4.13,54,21,GWTL,MALL
LLANO SECO (UBB),1/5,40,41,43,1.03,0.05,1.08,11,10,GADW,MALL
LLANO SECO (UBB),1/6,24,15,15,0.63,,0.63,8,2,MALL,SHOV
LOS BANOS,1/2,77,174,181,2.26,0.08,2.35,67,24,GWTL,MALL
LOS BANOS,1/5,145,365,372,2.52,0.01,2.57,123,104,GWTL,SHOV
LOS BANOS,1/6,92,116,117,1.26,0.01,1.27,48,28,GWTL,SHOV
MENDOTA,1/2,175,471,471,2.69,,2.69,282,68,GWTL,SHOV
MENDOTA,1/5,356,797,804,2.24,0.01,2.26,323,169,GWTL,SHOV
MENDOTA,1/6,141,187,189,1.33,,1.34,76,31,GWTL,PNTL
MERCED,1/2,25,65,75,2.60,0.40,3.00,20,14,GWTL,MALL
MERCED,1/5,37,67,71,1.81,0.11,1.92,19,15,MALL,SHOV
NORTH FRIETAS,1/2,9,36,40,4.00,0.44,4.44,27,7,MALL,GWTL
NORTH FRIETAS,1/5,19,61,61,3.21,,3.21,46,13,GWTL,MALL
NORTH FRIETAS,1/6,14,16,16,1.14,,1.14,14,2,GWTL,AMWI
SOUTH FRIETAS,1/2,15,68,79,4.53,0.73,5.27,37,26,GWTL,MALL
SOUTH FRIETAS,1/5,29,74,74,2.55,,2.55,57,5,GWTL,AMWI
SOUTH FRIETAS,1/6,13,30,30,2.31,,2.31,21,5,GWTL,MALL
SALT SLOUGH (NO.GL),1/2,33,74,74,2.24,,2.24,46,12,GWTL,SHOV
SALT SLOUGH (NO.GL),1/5,61,157,157,2.57,,2.57,50,44,SHOV,GWTL
SALT SLOUGH (NO.GL),1/6,32,60,60,1.88,,1.88,34,10,GWTL,MALL
SALTON SEA NWR,1/2,7,10,13,1.43,0.43,1.86,3,3,GWTL,SHOV
SALTON SEA NWR,1/5,26,45,47,1.73,0.08,1.81,28,10,SHOV,GWTL
SALTON SEA NWR,1/6,8,4,5,0.50,0.13,0.63,4,0,SHOV,
SACRAMENTO,1/2,160,505,605,3.16,0.63,3.78,206,93,MALL,GADW
SACRAMENTO,1/5,194,417,437,2.15,0.10,2.25,105,101,SHOV,GADW
SACRAMENTO,1/6,137,136,154,0.99,0.13,1.12,34,31,SHOV,MALL
SAN JACINTO,1/2,95,100,105,1.05,0.03,1.11,54,18,SHOV,GADW
SAN JACINTO,1/5,124,83,85,0.67,0.02,0.69,34,19,SHOV,GADW
SAN LUIS,1/2,55,188,191,3.42,0.02,3.47,97,34,GWTL,MALL
SAN LUIS,1/5,119,265,267,2.23,,2.24,151,53,GWTL,SHOV
SAN LUIS,1/6,69,115,119,1.67,,1.72,77,17,GWTL,SHOV
SHASTA VALLEY,1/2,23,40,40,1.74,,1.74,18,7,MALL,RNDU
SHASTA VALLEY,1/5,15,9,9,0.60,,0.60,4,3,MALL,GWTL
SHASTA VALLEY,1/6,12,5,5,0.42,,0.42,2,1,GADW,MALL
SUTTER,1/2,83,154,179,1.86,0.30,2.16,49,41,MALL,GWTL
SUTTER,1/5,83,304,354,3.66,0.60,4.27,87,73,GWTL,AMWI
SUTTER,1/6,95,172,187,1.81,0.16,1.97,55,52,GWTL,AMWI
VOLTA,1/2,37,95,95,2.57,,2.57,38,26,GWTL,SHOV
VOLTA,1/5,79,270,271,3.42,0.01,3.43,112,46,GWTL,MALL
VOLTA,1/6,40,55,55,1.38,,1.38,25,10,MALL,GADW
WILLOW CREEK,1/2,2,2,3,1.00,0.50,1.50,2,0,AMWI,
WILLOW CREEK,1/5,1,3,3,3.00,,3.00,3,0,GADW,
WILLOW CREEK,1/6,4,1,1,0.25,,0.25,1,0,GADW,
WISTER,1/2,125,153,184,1.22,0.17,1.47,58,38,GWTL,SHOV
WISTER,1/5,245,512,563,2.09,0.21,2.30,221,142,GWTL,SHOV
WISTER,1/6,91,90,100,0.99,0.11,1.10,30,24,SHOV,GWTL
YOLO,1/2,75,151,155,2.01,0.05,2.07,70,20,GWTL,BUFH
YOLO,1/5,115,258,261,2.24,0.03,2.27,88,84,SHOV,GWTL
YOLO,1/6,76,127,129,1.67,0.03,1.70,55,31,GWTL,SHOV
WEST BEAR CREEK,1/2,21,60,62,2.86,0.10,2.95,21,15,GWTL,SHOV
WEST BEAR CREEK,1/5,35,85,85,2.43,,2.43,46,16,GWTL,SHOV
WEST BEAR CREEK,1/6,23,14,14,0.61,,0.61,5,3,MALL,GWTL
WEST FAMILY JR UNIT,1/2,4,5,5,1.25,,1.25,2,2,CINT,BUFH
WEST FAMILY JR UNIT,1/5,4,6,7,1.50,,1.75,2,2,GADW,BUFH
WEST FAMILY JR UNIT,1/6,4,8,8,2.00,,2.00,3,2,AMWI,GOLD
SACRAMENTO,1/9,80,296,321,3.70,0.31,4.01,131,37,GADW,SHOV
SACRAMENTO,1/12,117,610,643,5.21,0.28,5.50,163,145,GADW,GWTL
SACRAMENTO,1/13,77,293,405,3.81,1.45,5.26,98,58,GADW,SHOV
ASH CREEK,1/9,7,14,21,2.00,1.00,3.00,5,3,MALL,AMWI
ASH CREEK,1/12,12,0,7,,0.58,0.58,0,0,,
ASH CREEK,1/13,7,0,5,,0.71,0.71,0,0,,
DELEVAN,1/9,135,483,508,3.58,0.19,3.76,130,108,GADW,GWTL
DELEVAN,1/12,178,988,1028,5.55,0.22,5.78,236,222,GWTL,GADW
DELEVAN,1/13,142,488,507,3.44,0.13,3.57,155,118,GADW,SHOV
BUTTE VALLEY,1/9,26,0,35,,1.35,1.35,0,0,,
BUTTE VALLEY,1/12,25,0,3,,0.12,0.12,0,0,,
BUTTE VALLEY,1/13,3,0,0,,,,0,0,,
FINNEY-RAMER,1/9,0,0,0,,,,0,0,,
FINNEY-RAMER,1/10,3,2,2,0.67,,0.67,2,0,GWTL,
FINNEY-RAMER,1/11,2,3,3,1.50,,1.50,2,1,SHOV,GWTL
FINNEY-RAMER,1/12,0,0,0,,,,0,0,,
FINNEY-RAMER,1/13,5,5,5,1.00,,1.00,3,2,GWTL,SHOV
