Area Name,Season_Week,15yr_Avg_Ducks,Top_Species,Prob_Successful_Hunt
ASH CREEK,1,3.9399999999999995,MALL,0.5
ASH CREEK,2,2.966176470588235,MALL,0.46153846153846156
ASH CREEK,3,2.090967741935484,MALL,0.6666666666666666
ASH CREEK,4,2.2364516129032257,MALL,0.5
ASH CREEK,5,2.086,MALL,0.4
ASH CREEK,6,2.2396666666666665,MALL,0.6
ASH CREEK,7,1.7321739130434781,MALL,0.5555555555555556
ASH CREEK,8,1.656451612903226,MALL,0.4
ASH CREEK,9,1.358148148148148,MALL,0.3333333333333333
ASH CREEK,10,1.2723333333333333,MALL,0.4
ASH CREEK,11,1.2147999999999999,MALL,0.4444444444444444
ASH CREEK,12,0.9305555555555556,CAGO,0.42857142857142855
ASH CREEK,13,0.8680000000000001,CAGO,0.5
ASH CREEK,14,0.5533333333333332,CAGO,0.25
ASH CREEK,15,0.995,MALL,0.5
ASH CREEK,16,1.2746666666666668,CAGO,0.625
ASH CREEK,17,0.716,AGWT,0.3333333333333333
ASH CREEK,51,4.0,GADW,0.0
ASH CREEK,52,3.015,MALL,0.5
BUTTE VALLEY,1,2.884210526315789,MALL,0.5
BUTTE VALLEY,2,2.2116666666666664,NOPI,0.4
BUTTE VALLEY,3,1.8345833333333335,AGWT,0.45454545454545453
BUTTE VALLEY,4,1.7153571428571426,AGWT,0.36363636363636365
BUTTE VALLEY,5,1.6495999999999997,AMWI,0.3333333333333333
BUTTE VALLEY,6,1.1775,GWTL,0.3333333333333333
BUTTE VALLEY,7,1.2057692307692307,GWTL,0.5
BUTTE VALLEY,8,0.8483999999999999,MALL,0.4444444444444444
BUTTE VALLEY,9,1.155,MALL,0.5555555555555556
BUTTE VALLEY,10,1.2814285714285714,MALL,0.5
BUTTE VALLEY,11,0.8365,MALL,0.7142857142857143
BUTTE VALLEY,12,1.1273684210526316,MALL,0.5
BUTTE VALLEY,13,0.37545454545454543,MALL,0.3333333333333333
BUTTE VALLEY,14,0.0,,0.0
BUTTE VALLEY,15,2.1000000000000005,CAGO,0.5
BUTTE VALLEY,16,2.275,MALL,0.6666666666666666
BUTTE VALLEY,17,0.0,,0.0
BUTTE VALLEY,52,0.425,MALL,0.5
CHINA ISLAND,3,2.447777777777778,MALL,0.6
CHINA ISLAND,4,1.5186206896551726,MALL,0.45454545454545453
CHINA ISLAND,5,0.5423529411764706,MALL,0.42857142857142855
CHINA ISLAND,6,0.1636363636363636,WODU,0.4
CHINA ISLAND,7,0.11818181818181818,MALL,0.2
CHINA ISLAND,8,0.08461538461538462,MALL,0.4
CHINA ISLAND,9,0.3946153846153846,AGWT,0.2
CHINA ISLAND,10,0.8117647058823529,AGWT,0.16666666666666666
CHINA ISLAND,11,1.2750000000000001,AGWT,0.5
CHINA ISLAND,12,1.0583333333333333,AGWT,0.5
CHINA ISLAND,13,1.3333333333333333,AGWT,0.5
CHINA ISLAND,14,1.2583333333333333,AGWT,0.6
CHINA ISLAND,15,1.783,AGWT,0.5
CHINA ISLAND,16,2.825,AGWT,0.5
CHINA ISLAND,17,2.5,AGWT,0.0
CHINA ISLAND,18,2.8333333333333335,AGWT,0.5
CHINA ISLAND,19,0.75,AGWT,0.6666666666666666
CHINA ISLAND,20,4.0,MALL,0.0
CHINA ISLAND (NO.GL),3,2.31,MALL,0.6666666666666666
CHINA ISLAND (NO.GL),4,1.79,MALL,0.6666666666666666
CHINA ISLAND (NO.GL),5,0.85375,MALL,0.6666666666666666
CHINA ISLAND (NO.GL),6,0.58,MALL,0.5
CHINA ISLAND (NO.GL),7,1.0675,MALL,0.5
CHINA ISLAND (NO.GL),8,0.25,MALL,0.0
CHINA ISLAND (NO.GL),9,0.3,AMWI,0.0
CHINA ISLAND (NO.GL),10,1.1075,GWTL,0.6666666666666666
CHINA ISLAND (NO.GL),11,1.0885714285714285,GWTL,0.6666666666666666
CHINA ISLAND (NO.GL),12,1.1675,GWTL,0.5
CHINA ISLAND (NO.GL),13,1.1866666666666668,MALL,0.0
CHINA ISLAND (NO.GL),17,2.115,GWTL,0.75
CHINA ISLAND (NO.GL),18,1.505,AGWT,0.5
COLUSA,3,3.4,NSHO,0.3333333333333333
COLUSA,4,2.205185185185185,NSHO,0.38461538461538464
COLUSA,5,1.7359259259259259,MALL,0.5454545454545454
COLUSA,6,1.6587500000000002,MALL,0.5555555555555556
COLUSA,7,1.4825,MALL,0.3333333333333333
COLUSA,8,1.444642857142857,GADW,0.4444444444444444
COLUSA,9,2.078148148148148,MALL,0.4444444444444444
COLUSA,10,1.9999999999999998,NSHO,0.2
COLUSA,11,2.2648148148148146,AGWT,0.2222222222222222
COLUSA,12,2.354,GADW,0.4444444444444444
COLUSA,13,2.898125,AGWT,0.42857142857142855
COLUSA,14,2.966521739130435,AGWT,0.375
COLUSA,15,2.7181249999999997,GADW,0.5
COLUSA,16,3.2640000000000002,GADW,0.375
COLUSA,17,2.746363636363636,GADW,0.5555555555555556
COLUSA,18,2.1209090909090906,AGWT,0.42857142857142855
COLUSA,19,2.5016666666666665,AMWI,0.6666666666666666
COLUSA,20,2.6666666666666665,AMWI,0.0
DELEVAN,3,3.3190000000000004,NSHO,0.5
DELEVAN,4,2.6321428571428576,NSHO,0.5833333333333334
DELEVAN,5,2.5966666666666667,NSHO,0.5384615384615384
DELEVAN,6,2.279655172413793,NSHO,0.6363636363636364
DELEVAN,7,1.9682758620689655,NSHO,0.5
DELEVAN,8,2.335769230769231,NSHO,0.4444444444444444
DELEVAN,9,2.7153333333333336,NSHO,0.4166666666666667
DELEVAN,10,2.743703703703704,NSHO,0.4
DELEVAN,11,2.620416666666667,NSHO,0.6666666666666666
DELEVAN,12,2.2983870967741935,GADW,0.5833333333333334
DELEVAN,13,2.981764705882353,AGWT,0.5
DELEVAN,14,3.133939393939394,GADW,0.42857142857142855
DELEVAN,15,3.4564705882352946,GADW,0.6153846153846154
DELEVAN,16,3.4149999999999996,GADW,0.45454545454545453
DELEVAN,17,2.788108108108108,GADW,0.4
DELEVAN,18,2.169230769230769,AGWT,0.3333333333333333
DELEVAN,19,2.1966666666666663,LSGO,0.3333333333333333
DELEVAN,20,2.8333333333333335,AGWT,0.0
DELTA - TWITCHELL,9,2.75,AMWI,0.5
DELTA - TWITCHELL,10,1.5859999999999999,AGWT,0.6666666666666666
DELTA - TWITCHELL,11,1.2750000000000001,AMWI,0.5
DELTA - TWITCHELL,12,1.2,NSHO,0.5
DELTA - TWITCHELL,14,1.7383333333333333,AMWI,0.5
DELTA - TWITCHELL,15,1.936,AGWT,0.6666666666666666
DELTA - TWITCHELL,16,1.9525,NSHO,0.3333333333333333
DELTA - TWITCHELL,17,1.4025,GADW,0.5
DELTA - TWITCHELL,18,2.716666666666667,AGWT,0.5
DELTA - TWITCHELL,19,0.49,AGWT,0.3333333333333333
DELTA- TWITCHELL,9,1.6,AGWT,0.0
DELTA- TWITCHELL,10,1.3,ACGO,0.0
DELTA- TWITCHELL,11,2.3,AGWT,0.0
DELTA- TWITCHELL,16,1.7,AGWT,0.0
DELTA- TWITCHELL,19,0.3,AMWI,0.0
FINNEY-RAMER,3,1.7857142857142858,NSHO,0.25
FINNEY-RAMER,4,1.7759999999999998,GWTL,0.25
FINNEY-RAMER,5,1.95875,GWTL,0.5
FINNEY-RAMER,6,2.0599999999999996,GWTL,0.5
FINNEY-RAMER,7,1.841,GWTL,0.3333333333333333
FINNEY-RAMER,8,1.608,GWTL,0.6666666666666666
FINNEY-RAMER,9,1.4533333333333336,GWTL,0.6666666666666666
FINNEY-RAMER,10,2.482,GWTL,0.6666666666666666
FINNEY-RAMER,11,1.935,GWTL,0.6666666666666666
FINNEY-RAMER,12,1.6939999999999997,GWTL,0.3333333333333333
FINNEY-RAMER,13,1.8399999999999999,GWTL,0.5
FINNEY-RAMER,14,2.1807142857142856,GWTL,0.6666666666666666
FINNEY-RAMER,15,1.078888888888889,GWTL,0.3333333333333333
FINNEY-RAMER,16,1.7566666666666668,GWTL,0.5
FINNEY-RAMER,17,1.4626666666666666,GWTL,0.3333333333333333
FINNEY-RAMER,18,1.5,GWTL,0.0
FREITAS NORTH,3,4.1000000000000005,AGWT,0.25
FREITAS NORTH,4,2.856666666666667,MALL,0.5714285714285714
FREITAS NORTH,5,1.474,MALL,0.4
FREITAS NORTH,6,0.7633333333333333,MALL,0.25
FREITAS NORTH,7,0.9928571428571429,MALL,0.6
FREITAS NORTH,8,0.6875,MALL,0.4
FREITAS NORTH,9,1.8164285714285715,MALL,0.6
FREITAS NORTH,10,2.7694117647058825,AGWT,0.3333333333333333
FREITAS NORTH,11,2.8899999999999992,AGWT,0.75
FREITAS NORTH,12,1.8216666666666665,AGWT,0.5
FREITAS NORTH,13,1.8649999999999998,AGWT,0.25
FREITAS NORTH,14,2.5625,AGWT,0.25
FREITAS NORTH,15,2.785555555555556,AGWT,0.6666666666666666
FREITAS NORTH,16,3.5071428571428567,AGWT,0.3333333333333333
FREITAS NORTH,17,3.026666666666667,AGWT,0.5
FREITAS NORTH,18,2.9142857142857146,AGWT,0.5
FREITAS NORTH,19,1.2333333333333332,AGWT,0.3333333333333333
FREITAS SOUTH,3,2.6999999999999997,MALL,0.5
FREITAS SOUTH,4,1.7216666666666667,MALL,0.42857142857142855
FREITAS SOUTH,5,0.32000000000000006,MALL,0.4
FREITAS SOUTH,6,0.2772727272727273,MALL,0.25
FREITAS SOUTH,7,0.37333333333333335,AGWT,0.6
FREITAS SOUTH,8,0.4357142857142858,MALL,0.4
FREITAS SOUTH,9,0.97,AGWT,0.8
FREITAS SOUTH,10,1.538125,AGWT,0.6666666666666666
FREITAS SOUTH,11,1.733846153846154,AGWT,0.6
FREITAS SOUTH,12,1.282727272727273,AGWT,0.5
FREITAS SOUTH,13,1.1469999999999998,AGWT,0.5
FREITAS SOUTH,14,1.4775,AGWT,0.5
FREITAS SOUTH,15,2.4266666666666667,AGWT,0.6666666666666666
FREITAS SOUTH,16,2.7071428571428577,AGWT,0.6666666666666666
FREITAS SOUTH,17,2.4263636363636363,AGWT,0.25
FREITAS SOUTH,18,1.7616666666666667,AGWT,0.5
FREITAS SOUTH,19,0.65,LSGO,0.3333333333333333
GADWALL,3,3.44,AGWT,0.3333333333333333
GADWALL,4,2.0900000000000003,AGWT,0.3333333333333333
GADWALL,5,0.8054545454545455,NSHO,0.5
GADWALL,6,0.8666666666666666,AGWT,0.5
GADWALL,7,0.9666666666666666,NSHO,0.5
GADWALL,8,0.6530769230769231,NSHO,0.5
GADWALL,9,1.4033333333333333,NSHO,0.5
GADWALL,10,1.6841666666666668,NSHO,0.5
GADWALL,11,2.52,AGWT,0.5
GADWALL,12,2.187272727272727,AGWT,0.5
GADWALL,13,2.857142857142857,AGWT,0.3333333333333333
GADWALL,14,3.4240000000000004,AGWT,0.5
GADWALL,15,3.6855555555555557,AGWT,0.6666666666666666
GADWALL,16,3.2842857142857143,AGWT,0.3333333333333333
GADWALL,17,3.8275,AGWT,0.3333333333333333
GADWALL,18,2.6666666666666665,AGWT,0.5
GADWALL,19,1.8333333333333333,AGWT,0.6666666666666666
GADWALL (NO.GL),3,4.855,GWTL,0.6666666666666666
GADWALL (NO.GL),4,3.308181818181818,AGWT,0.5
GADWALL (NO.GL),5,1.5533333333333335,GWTL,0.6666666666666666
GADWALL (NO.GL),6,1.592222222222222,SHOV,0.6666666666666666
GADWALL (NO.GL),7,1.6854545454545458,GWTL,0.75
GADWALL (NO.GL),8,2.6525000000000003,GWTL,0.75
GADWALL (NO.GL),9,1.8641666666666665,GWTL,0.75
GADWALL (NO.GL),10,2.1816666666666666,GWTL,0.75
GADWALL (NO.GL),11,2.11,GWTL,0.75
GADWALL (NO.GL),12,2.745,GWTL,0.5
GADWALL (NO.GL),13,3.1975000000000002,GWTL,0.5
GADWALL (NO.GL),14,3.16375,GWTL,0.6666666666666666
GADWALL (NO.GL),15,3.565555555555555,GWTL,0.3333333333333333
GADWALL (NO.GL),16,3.6033333333333335,GWTL,0.6666666666666666
GADWALL (NO.GL),17,3.444545454545455,GWTL,0.75
GADWALL (NO.GL),18,1.1,AGWT,0.5
GADWALL UNIT,3,5.067500000000001,AGWT,0.5
GADWALL UNIT,4,5.005,AGWT,0.0
GADWALL UNIT,10,1.7666666666666668,AGWT,0.0
GOLD HILLS,5,0.4,AMWI,0.0
GOLD HILLS,6,0.0,,0.0
GOLD HILLS,9,1.0,NSHO,0.0
GOLD HILLS,10,0.38,BUFF,0.5
GOLD HILLS,11,0.0,,0.0
GOLD HILLS,12,0.25,RUDU,0.0
GOLD HILLS,13,2.25,NSHO,0.0
GOLD HILLS,14,0.55,GWTL,0.25
GOLD HILLS,15,1.0,GWTL,0.0
GOLD HILLS,17,0.3,AGWT,0.0
GOLD HILLS,18,0.0,,0.0
GOODYEAR SLOUGH,3,1.5857142857142856,SHOV,0.5
GOODYEAR SLOUGH,4,1.0622222222222222,SHOV,0.5
GOODYEAR SLOUGH,5,1.0975,MALL,0.4
GOODYEAR SLOUGH,6,0.8708333333333335,AMWI,0.4
GOODYEAR SLOUGH,7,0.8544444444444443,NSHO,0.5
GOODYEAR SLOUGH,8,1.668888888888889,AGWT,0.6666666666666666
GOODYEAR SLOUGH,9,1.6042857142857143,AMWI,0.3333333333333333
GOODYEAR SLOUGH,10,1.494615384615385,AMWI,0.4
GOODYEAR SLOUGH,11,1.863,AMWI,0.5
GOODYEAR SLOUGH,12,1.3900000000000001,NSHO,0.5
GOODYEAR SLOUGH,13,1.1777777777777778,AMWI,0.5
GOODYEAR SLOUGH,14,1.723571428571429,PNTL,0.2857142857142857
GOODYEAR SLOUGH,15,0.9854545454545455,AMWI,0.5
GOODYEAR SLOUGH,16,1.82,AMWI,0.5
GOODYEAR SLOUGH,17,0.78,NSHO,0.5
GOODYEAR SLOUGH,18,1.0,NSHO,0.0
GRAY LODGE,3,3.808,AGWT,0.5
GRAY LODGE,4,2.7028,AGWT,0.45454545454545453
GRAY LODGE,5,1.441290322580645,MALL,0.46153846153846156
GRAY LODGE,6,1.243666666666667,MALL,0.16666666666666666
GRAY LODGE,7,1.026923076923077,MALL,0.4444444444444444
GRAY LODGE,8,0.93,GADW,0.3333333333333333
GRAY LODGE,9,1.4154545454545455,MALL,0.42857142857142855
GRAY LODGE,10,1.523,AMWI,0.25
GRAY LODGE,11,1.5648148148148149,MALL,0.3
GRAY LODGE,12,1.6428571428571428,MALL,0.6428571428571429
GRAY LODGE,13,2.1829411764705884,AMWI,0.375
GRAY LODGE,14,2.1654545454545455,GADW,0.42857142857142855
GRAY LODGE,15,2.446,MALL,0.6153846153846154
GRAY LODGE,16,2.703333333333333,GADW,0.45454545454545453
GRAY LODGE,17,2.1842857142857146,GADW,0.5
GRAY LODGE,18,1.553,AGWT,0.42857142857142855
GRAY LODGE,19,2.1637500000000003,NOPI,0.75
GRAY LODGE,20,3.3666666666666667,AMWI,0.0
GRIZZLY ISLAND,3,3.143076923076923,NSHO,0.75
GRIZZLY ISLAND,4,1.8264285714285715,NSHO,0.45454545454545453
GRIZZLY ISLAND,5,1.0122222222222221,SHOV,0.5
GRIZZLY ISLAND,6,0.889047619047619,NSHO,0.5714285714285714
GRIZZLY ISLAND,7,0.5905555555555555,SHOV,0.2857142857142857
GRIZZLY ISLAND,8,0.752,SHOV,0.5
GRIZZLY ISLAND,9,1.0695454545454544,NSHO,0.625
GRIZZLY ISLAND,10,1.7759090909090907,AGWT,0.5
GRIZZLY ISLAND,11,1.3808333333333334,AMWI,0.375
GRIZZLY ISLAND,12,1.5672727272727274,AGWT,0.25
GRIZZLY ISLAND,13,1.5157142857142862,AMWI,0.3333333333333333
GRIZZLY ISLAND,14,1.9321052631578952,GWTL,0.42857142857142855
GRIZZLY ISLAND,15,2.0320000000000005,AMWI,0.8
GRIZZLY ISLAND,16,2.3907692307692305,AMWI,0.6
GRIZZLY ISLAND,17,1.917058823529412,AMWI,0.5
GRIZZLY ISLAND,18,1.5885714285714285,AMWI,0.2
GRIZZLY ISLAND,19,2.05,NSHO,0.5
HONEY LAKE - DAKIN,1,2.6333333333333333,MALL,0.5
HONEY LAKE - DAKIN,2,1.887777777777778,MALL,0.3333333333333333
HONEY LAKE - DAKIN,3,2.25,MALL,0.6666666666666666
HONEY LAKE - DAKIN,4,1.5,MALL,0.6666666666666666
HONEY LAKE - DAKIN,5,1.2233333333333334,MALL,0.5
HONEY LAKE - DAKIN,6,1.766,MALL,0.5
HONEY LAKE - DAKIN,7,1.0975,MALL,0.5
HONEY LAKE - DAKIN,8,1.3125,MALL,0.5
HONEY LAKE - DAKIN,9,0.47750000000000004,MALL,0.6666666666666666
HONEY LAKE - DAKIN,10,1.245,MALL,0.5
HONEY LAKE - DAKIN,11,1.3571428571428572,CAGO,0.3333333333333333
HONEY LAKE - DAKIN,12,0.5328571428571428,CITE,0.6666666666666666
HONEY LAKE - DAKIN,13,0.36000000000000004,AGWT,0.3333333333333333
HONEY LAKE - DAKIN,14,0.8716666666666666,AGWT,0.3333333333333333
HONEY LAKE - DAKIN,15,1.29,MALL,0.5
HONEY LAKE - DAKIN,16,0.91,MALL,0.5
HONEY LAKE - DAKIN,52,1.25,AGWT,0.0
HONEY LAKE - FLEMING,1,4.6000000000000005,GADW,0.5
HONEY LAKE - FLEMING,2,2.178888888888889,MALL,0.3333333333333333
HONEY LAKE - FLEMING,3,1.99375,MALL,0.3333333333333333
HONEY LAKE - FLEMING,4,1.75,AGWT,0.5
HONEY LAKE - FLEMING,5,1.74,MALL,0.6666666666666666
HONEY LAKE - FLEMING,6,1.2533333333333332,MALL,0.3333333333333333
HONEY LAKE - FLEMING,7,1.6625,MALL,0.3333333333333333
HONEY LAKE - FLEMING,8,1.135,MALL,0.3333333333333333
HONEY LAKE - FLEMING,9,0.6571428571428573,MALL,0.3333333333333333
HONEY LAKE - FLEMING,10,1.1966666666666665,MALL,0.5
HONEY LAKE - FLEMING,11,1.2285714285714284,AGWT,0.6666666666666666
HONEY LAKE - FLEMING,12,1.0,MALL,0.6666666666666666
HONEY LAKE - FLEMING,13,0.7100000000000001,CAGO,0.6666666666666666
HONEY LAKE - FLEMING,14,1.1333333333333335,MALL,0.6666666666666666
HONEY LAKE - FLEMING,15,1.9833333333333334,MALL,0.6666666666666666
